video,note,use,full zoom,high res,change of zoom / split,shift / split,theater / split,status indicator / split
45,,TRUE,FALSE,FALSE,,,"25, 26, 39, 53, 55",
46,,TRUE,FALSE,FALSE,,,"0, 1, 17, 21",
47,,TRUE,FALSE,FALSE,,,"1, 29, 30, 32, 36",
48,,TRUE,FALSE,FALSE,,,"5, 26",
49,,TRUE,FALSE,FALSE,,,"12, 18",
50,,TRUE,FALSE,FALSE,,,"0, 16",
51,,TRUE,FALSE,FALSE,,,"2, 13, 43, 48",
52,,TRUE,FALSE,FALSE,,,"17, 21",
53,,TRUE,FALSE,FALSE,,,"0, 3, 4, 38, 42, 43",
54,,TRUE,FALSE,FALSE,,,"5, 39, 40, 46, 47, 50",
55,,TRUE,FALSE,FALSE,,,14,
56,,TRUE,FALSE,FALSE,,,"4, 7, 11, 14, 22, 23, 25, 26",
57,"strong zoom, central, split 41 shift",TRUE,FALSE,FALSE,,41,"0, 1, 39",
58,"split 12+ strong zoom, split 12 change of zoom to strong zoom, not central",FALSE,FALSE,FALSE,,,"5, 7, 8, 9, 15, 85, 90, 91, 93, 95, 96",
59,"strong zoom, rather central",TRUE,FALSE,FALSE,,,14,
60,"split 0-4 strong zoom, not central, split 4 change of zoom to strong zoom, central",FALSE,FALSE,FALSE,4,,"15, 20, 22, 23, 39",
61,,TRUE,FALSE,FALSE,,,"14, 17, 18, 19, 59, 60, 62, 63, 64, 69",
62,,TRUE,FALSE,FALSE,,,"30, 31",
63,"split 8 shift, split 24 shift",TRUE,FALSE,FALSE,,"8, 24","1, 27, 50",
64,"strong zoom, rather central",TRUE,FALSE,FALSE,,,"35, 36",
65,full zoom,FALSE,TRUE,FALSE,,,"1, 3, 29",
66,"strong zoom, central, split 28 shift, split 29 shift",TRUE,FALSE,FALSE,,"28, 29",27,
67,,TRUE,FALSE,FALSE,,,"1, 2, 32, 35",
68,"strong zoom, central",TRUE,FALSE,FALSE,,,"26, 27",
69,,TRUE,FALSE,FALSE,,,"61, 70, 71",
70,"split 14+ full zoom, split 14 change of zoom to full zoom",FALSE,"14, 15, 16, 17, 18",FALSE,14,,"14, 15, 17, 18",
71,"strong zoom, central, split 0 change of zoom, split 1 change of zoom",TRUE,FALSE,FALSE,"0, 1",,"1, 36",
72,,TRUE,FALSE,FALSE,,,"8, 15, 43",
73,,TRUE,FALSE,FALSE,,,"6, 18",
74,,TRUE,FALSE,FALSE,,,,
75,split 0 change of zoom,TRUE,FALSE,FALSE,0,,"0, 5, 11, 12, 29",
76,,TRUE,FALSE,FALSE,,,"10, 40",
77,,TRUE,FALSE,FALSE,,,"0, 1, 6, 7, 32",
78,,FALSE,FALSE,TRUE,,,"2, 3, 10",
79,,FALSE,FALSE,TRUE,,,"29, 39, 52",
80,"strong zoom, not central",FALSE,FALSE,TRUE,,,25,
